Date,Category,Amount,Type,Payment_Method
03-02-2022 10:11,Food,50,Expense,CUB - online payment
03-02-2022 10:11,Other,300,Expense,CUB - online payment
03-01-2022 19:50,Food,78,Expense,CUB - online payment
03-01-2022 18:56,Transportation,30,Expense,CUB - online payment
03-01-2022 18:22,Food,67,Expense,CUB - online payment
03-01-2022 18:22,Other,100,Income,CUB - online payment
03-01-2022 18:21,Other,500,Income,CUB - online payment
2/28/2022 11:56,Food,339.15,Expense,CUB - online payment
2/28/2022 11:45,Other,200,Income,CUB - online payment
2/27/2022 15:29,Food,243,Expense,CUB - online payment
2/26/2022 20:16,Food,25,Expense,CUB - online payment
2/26/2022 17:37,Other,1500,Income,CUB - online payment
2/26/2022 17:37,Other,100,Expense,CUB - online payment
2/26/2022 16:01,Social Life,1700,Expense,CUB - online payment
2/26/2022 14:07,Food,40,Expense,CUB - online payment
2/26/2022 1:39,Food,84,Expense,CUB - online payment
2/25/2022 12:08,Food,33,Expense,CUB - online payment
2/24/2022 22:32,Household,303,Expense,CUB - online payment
2/24/2022 22:21,Food,289,Expense,CUB - online payment
2/24/2022 19:15,Food,324.7,Expense,CUB - online payment
2/23/2022 17:35,Apparel,399,Expense,CUB - online payment
2/23/2022 16:06,Food,83,Expense,CUB - online payment
2/23/2022 12:38,Apparel,399,Expense,CUB - online payment
2/22/2022 6:33,Transportation,120,Expense,CUB - online payment
2/21/2022 22:15,Transportation,1300,Expense,CUB - online payment
2/21/2022 16:06,Transportation,138,Expense,CUB - online payment
2/21/2022 15:40,Household,336,Expense,CUB - online payment
2/21/2022 15:38,Transportation,201.8,Expense,CUB - online payment
2/20/2022 15:24,Food,200,Expense,CUB - online payment
2/19/2022 23:03,Food,111,Expense,CUB - online payment
2/19/2022 21:57,Food,250,Expense,CUB - online payment
2/19/2022 21:35,Transportation,1575,Expense,CUB - online payment
2/19/2022 20:45,Transportation,200,Expense,CUB - online payment
2/19/2022 20:45,Food,380,Expense,CUB - online payment
2/19/2022 8:26,Transportation,60,Expense,CUB - online payment
2/19/2022 6:27,Other,50,Expense,CUB - online payment
2/19/2022 6:18,Transportation,270,Expense,CUB - online payment
2/18/2022 23:01,Food,348,Expense,CUB - online payment
2/17/2022 13:11,Food,80,Expense,CUB - online payment
2/16/2022 16:57,Food,165,Expense,CUB - online payment
2/16/2022 16:57,Food,475,Expense,CUB - online payment
2/13/2022 21:54,Social Life,100,Expense,CUB - online payment
02-12-2022 21:20,Food,491,Expense,CUB - online payment
02-12-2022 16:04,Household,70,Expense,CUB - online payment
02-12-2022 14:48,Food,80,Expense,CUB - online payment
02-12-2022 14:47,Other,10000,Income,CUB - online payment
02-11-2022 22:41,Food,373,Expense,CUB - online payment
02-10-2022 20:15,Food,641,Expense,CUB - online payment
02-08-2022 10:37,Other,1000,Income,CUB - online payment
02-08-2022 09:18,Household,2099,Expense,CUB - online payment
02-07-2022 07:08,Transportation,214,Expense,CUB - online payment
02-06-2022 18:32,Food,125,Expense,CUB - online payment
02-06-2022 17:53,Food,150,Expense,CUB - online payment
02-06-2022 17:52,Transportation,1000,Expense,CUB - online payment
02-06-2022 16:41,Other,5000,Income,CUB - online payment
02-06-2022 16:40,Other,1500,Expense,CUB - online payment
